test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,uhash,nr,task_id,learner_id,resampling_id,regr.rmse,algorithm
large,same,72,2,2,36,150,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.853856528616599,rpart
small,same,36,2,1,36,151,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.85389270907079,rpart
small,same,36,2,2,36,152,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.85389270907079,rpart
large,same,72,3,1,72,153,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.158955849153082,rpart
large,same,72,3,1,36,154,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.557193043446894,rpart
large,same,72,3,2,72,155,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.158955849153082,rpart
large,same,72,3,2,36,156,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.178987112243198,rpart
small,same,36,3,1,36,157,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.799410795177599,rpart
small,same,36,3,2,36,158,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.799410795177599,rpart
large,same,72,4,1,72,159,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.407283735103309,rpart
large,same,72,4,1,36,160,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.449490336627975,rpart
large,same,72,4,2,72,161,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.407283735103309,rpart
large,same,72,4,2,36,162,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.578345577640862,rpart
small,same,36,4,1,36,163,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.798240846807914,rpart
small,same,36,4,2,36,164,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.798240846807914,rpart
large,same,72,5,1,72,165,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.559526931382503,rpart
large,same,72,5,1,36,166,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.605926740763684,rpart
large,same,72,5,2,72,167,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.559526931382503,rpart
large,same,72,5,2,36,168,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.722459274539452,rpart
small,same,36,5,1,36,169,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.576581323908488,rpart
small,same,36,5,2,36,170,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.576581323908488,rpart
large,same,72,6,1,72,171,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.317186883663685,rpart
large,same,72,6,1,36,172,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.409074604889659,rpart
large,same,72,6,2,72,173,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.317186883663685,rpart
large,same,72,6,2,36,174,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.436476090489766,rpart
small,same,36,6,1,36,175,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.903936152083252,rpart
small,same,36,6,2,36,176,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.903936152083252,rpart
large,same,72,7,1,72,177,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.389970564192249,rpart
large,same,72,7,1,36,178,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.55456235537857,rpart
large,same,72,7,2,72,179,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.389970564192249,rpart
large,same,72,7,2,36,180,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.601438745725934,rpart
small,same,36,7,1,36,181,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.598599725122699,rpart
small,same,36,7,2,36,182,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.598599725122699,rpart
large,same,72,8,1,72,183,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.426869515895063,rpart
large,same,72,8,1,36,184,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.668153004967352,rpart
large,same,72,8,2,72,185,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.426869515895063,rpart
large,same,72,8,2,36,186,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.591041558494133,rpart
small,same,36,8,1,36,187,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.540677713578516,rpart
small,same,36,8,2,36,188,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.540677713578516,rpart
large,same,72,9,1,72,189,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.596379403826094,rpart
large,same,72,9,1,36,190,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.721446919465983,rpart
large,same,72,9,2,72,191,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.596379403826094,rpart
large,same,72,9,2,36,192,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.675966299367762,rpart
small,same,36,9,1,36,193,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.914829108551804,rpart
small,same,36,9,2,36,194,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.914829108551804,rpart
large,same,72,10,1,72,195,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.24224997520065,rpart
large,same,72,10,1,36,196,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.514827418298821,rpart
large,same,72,10,2,72,197,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.24224997520065,rpart
large,same,72,10,2,36,198,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.36545195995127,rpart
small,same,36,10,1,36,199,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.904917599837143,rpart
small,same,36,10,2,36,200,same,ac448612-2717-4551-b5b1-042b71b7a2f5,2,iid_easy,regr.rpart,same_other_sizes_cv,0.904917599837143,rpart
